Timestamp,Gas,Photovoltaics,Pumped Hydro Storage 1
2015-01-04 23:00:00,52349.4442391,0.0,0.0
2015-01-05 00:00:00,49994.4686897,0.0,0.0
2015-01-05 01:00:00,48849.1684634,0.0,0.0
2015-01-05 02:00:00,48658.9256405,0.0,0.0
2015-01-05 03:00:00,49517.9008103,0.0,0.0
2015-01-05 04:00:00,51396.3084802,0.0,0.0
2015-01-05 05:00:00,54729.4011692,0.0,0.0
2015-01-05 06:00:00,60357.8984225,0.0,0.0
2015-01-05 07:00:00,63548.7894055,0.0,0.0
2015-01-05 08:00:00,64487.0348286,226.27125008255,0.0
2015-01-05 09:00:00,64932.1947262,1203.12841200265,0.0
2015-01-05 10:00:00,65361.7480966,2045.7038165356998,0.0
2015-01-05 11:00:00,64513.3326505,2578.0087136175503,0.0
2015-01-05 12:00:00,62529.7899475,2902.21123967205,0.0
2015-01-05 13:00:00,61770.1197511,2025.6009951720998,0.0
2015-01-05 14:00:00,62355.5136584,870.4394417396,0.0
2015-01-05 15:00:00,64965.4656569,18.7923209836,0.0
2015-01-05 16:00:00,67436.2765833,0.0,0.0
2015-01-05 17:00:00,66710.8557184,0.0,0.0
2015-01-05 18:00:00,64135.8518538,0.0,0.0
2015-01-05 19:00:00,60308.8964833,0.0,0.0
2015-01-05 20:00:00,58096.1226399,0.0,0.0
2015-01-05 21:00:00,57226.5784245,0.0,0.0
2015-01-05 22:00:00,53131.5536218,0.0,0.0
2015-01-05 23:00:00,49137.4151646,0.0,0.0
2015-01-06 00:00:00,46492.2712694,0.0,0.0
2015-01-06 01:00:00,45136.5509511,0.0,0.0
2015-01-06 02:00:00,44896.3453667,0.0,0.0
2015-01-06 03:00:00,44957.8379963,0.0,0.0
2015-01-06 04:00:00,43942.2487855,0.0,0.0
2015-01-06 05:00:00,42786.3795134,0.0,0.0
2015-01-06 06:00:00,44975.1327984,0.0,0.0
2015-01-06 07:00:00,47780.734024,0.0,0.0
2015-01-06 08:00:00,50142.9205607,581.7731056018999,0.0
2015-01-06 09:00:00,51671.6811705,1658.76267520025,0.0
2015-01-06 10:00:00,52553.2553346,2508.5903633898,0.0
2015-01-06 11:00:00,51727.2253851,2898.40697157855,0.0
2015-01-06 12:00:00,49838.3119051,3212.5326403419003,0.0
2015-01-06 13:00:00,49101.0536928,2169.38706114055,0.0
2015-01-06 14:00:00,50226.0244065,879.15490543205,0.0
2015-01-06 15:00:00,53791.3514654,25.2684830558,0.0
2015-01-06 16:00:00,57589.7692681,0.0,0.0
2015-01-06 17:00:00,57636.8495626,0.0,0.0
2015-01-06 18:00:00,55969.8228069,0.0,0.0
2015-01-06 19:00:00,52467.6253866,0.0,0.0
2015-01-06 20:00:00,51081.1587535,0.0,0.0
2015-01-06 21:00:00,50960.095139,0.0,0.0
2015-01-06 22:00:00,47358.9330178,0.0,0.0
2015-01-06 23:00:00,43687.630866,0.0,0.0
2015-01-07 00:00:00,41251.9462404,0.0,0.0
2015-01-07 01:00:00,39806.8694447,0.0,0.0
2015-01-07 02:00:00,39333.1840323,0.0,0.0
2015-01-07 03:00:00,39959.6401964,0.0,0.0
2015-01-07 04:00:00,39248.6316666,0.0,0.0
2015-01-07 05:00:00,37621.9594491,0.0,0.0
2015-01-07 06:00:00,39093.9392702,0.0,0.0
2015-01-07 07:00:00,41658.3740891,0.0,0.0
2015-01-07 08:00:00,44324.7754532,510.0772838399,0.0
2015-01-07 09:00:00,45414.7791933,1939.3497128785,0.0
2015-01-07 10:00:00,47571.0009188,3043.19817861515,0.0
2015-01-07 11:00:00,46919.9962453,3647.1225576310003,0.0
2015-01-07 12:00:00,44213.5611119,4355.0472289419,0.0
2015-01-07 13:00:00,44277.2950881,2954.8093811386,0.0
2015-01-07 14:00:00,45642.3372955,1576.3156610001001,0.0
2015-01-07 15:00:00,49286.1186666,224.0955649856,0.0
2015-01-07 16:00:00,55073.375566,0.0,0.0
2015-01-07 17:00:00,56862.4267585,0.0,0.0
2015-01-07 18:00:00,55884.3096189,0.0,0.0
2015-01-07 19:00:00,53717.6552477,0.0,0.0
2015-01-07 20:00:00,52928.8201086,0.0,0.0
2015-01-07 21:00:00,53571.6102524,0.0,0.0
2015-01-07 22:00:00,49761.949684,0.0,0.0
2015-01-07 23:00:00,46035.880659,0.0,0.0
2015-01-08 00:00:00,44174.7677912,0.0,0.0
2015-01-08 01:00:00,44035.4485522,0.0,0.0
2015-01-08 02:00:00,44784.8899755,0.0,0.0
2015-01-08 03:00:00,45928.2685572,0.0,0.0
2015-01-08 04:00:00,49053.8236213,0.0,0.0
2015-01-08 05:00:00,56122.5935586,0.0,0.0
2015-01-08 06:00:00,64155.0683005,0.0,0.0
2015-01-08 07:00:00,66961.6303485,0.0,0.0
2015-01-08 08:00:00,65988.2421048,1383.65938183065,0.0
2015-01-08 09:00:00,65198.5647548,3039.0376579912,0.0
2015-01-08 10:00:00,65638.4310021,3874.1826526025,0.0
2015-01-08 11:00:00,65498.3087306,3638.6233901177998,0.0
2015-01-08 12:00:00,64826.9126243,3735.4477385843,0.0
2015-01-08 13:00:00,64968.036314,2258.7809996853,0.0
2015-01-08 14:00:00,65332.5340735,977.6587301137,0.0
2015-01-08 15:00:00,66701.2736036,31.681028604650002,0.0
2015-01-08 16:00:00,69530.8692791,0.0,0.0
2015-01-08 17:00:00,69333.9006999,0.0,0.0
2015-01-08 18:00:00,67478.5527661,0.0,0.0
2015-01-08 19:00:00,63208.658298,0.0,0.0
2015-01-08 20:00:00,60853.6827487,0.0,0.0
2015-01-08 21:00:00,58885.9186014,0.0,0.0
2015-01-08 22:00:00,53664.8100192,0.0,0.0
2015-01-08 23:00:00,49588.0408409,0.0,0.0
2015-01-09 00:00:00,47676.9652116,0.0,0.0
2015-01-09 01:00:00,47009.193687,0.0,0.0
2015-01-09 02:00:00,47466.5451196,0.0,0.0
2015-01-09 03:00:00,49011.5474384,0.0,0.0
2015-01-09 04:00:00,51357.8755867,0.0,0.0
2015-01-09 05:00:00,58306.5427319,0.0,0.0
2015-01-09 06:00:00,65337.8405981,0.0,0.0
2015-01-09 07:00:00,68334.6454689,0.0,0.0
2015-01-09 08:00:00,67783.6388293,328.0958572806,0.0
2015-01-09 09:00:00,68042.5292188,1087.67714551315,0.0
2015-01-09 10:00:00,68418.4469088,1780.1938948801499,0.0
2015-01-09 11:00:00,67400.7139831,2242.5715095478,0.0
2015-01-09 12:00:00,64521.3334642,4628.08934695645,0.0
2015-01-09 13:00:00,65399.5045651,3128.26619357535,0.0
2015-01-09 14:00:00,66896.65668,1118.03495043315,0.0
2015-01-09 15:00:00,68746.2882167,44.747862491,0.0
2015-01-09 16:00:00,71616.8145739,0.0,0.0
2015-01-09 17:00:00,71515.9282285,0.0,0.0
2015-01-09 18:00:00,69551.0465482,0.0,0.0
2015-01-09 19:00:00,65476.1990147,0.0,0.0
2015-01-09 20:00:00,62618.7133828,0.0,0.0
2015-01-09 21:00:00,60564.4752251,0.0,0.0
2015-01-09 22:00:00,55391.4077597,0.0,0.0
2015-01-09 23:00:00,51168.5935862,0.0,0.0
2015-01-10 00:00:00,48945.2506971,0.0,0.0
2015-01-10 01:00:00,48053.6075679,0.0,0.0
2015-01-10 02:00:00,48604.1587673,0.0,0.0
2015-01-10 03:00:00,50110.7281926,0.0,0.0
2015-01-10 04:00:00,52856.7584333,0.0,0.0
2015-01-10 05:00:00,59462.4120039,0.0,0.0
2015-01-10 06:00:00,66311.153626,0.0,0.0
2015-01-10 07:00:00,68088.6749505,0.0,0.0
2015-01-10 08:00:00,62833.8912935,4357.37559369475,0.0
2015-01-10 09:00:00,60261.1039556,7382.7102525665505,0.0
2015-01-10 10:00:00,59469.1761408,9133.53876029025,0.0
2015-01-10 11:00:00,58140.3910543,9623.5259460712,0.0
2015-01-10 12:00:00,57160.8623793,10288.86571668335,0.0
2015-01-10 13:00:00,58613.3232012,8262.7939592388,0.0
2015-01-10 14:00:00,62157.3439046,4409.38846314695,0.0
2015-01-10 15:00:00,67608.5669617,449.36167399994997,0.0
2015-01-10 16:00:00,71829.1563105,0.0,0.0
2015-01-10 17:00:00,71556.2827667,0.0,0.0
2015-01-10 18:00:00,69463.6117155,0.0,0.0
2015-01-10 19:00:00,65761.5632489,0.0,0.0
2015-01-10 20:00:00,63569.927497,0.0,0.0
2015-01-10 21:00:00,61393.6649024,0.0,0.0
2015-01-10 22:00:00,56034.1979036,0.0,0.0
2015-01-10 23:00:00,52963.4097128,0.0,0.0
2015-01-11 00:00:00,51160.9070075,0.0,0.0
2015-01-11 01:00:00,50496.9787723,0.0,0.0
2015-01-11 02:00:00,50939.9178699,0.0,0.0
2015-01-11 03:00:00,51701.8499835,0.0,0.0
2015-01-11 04:00:00,53914.6238269,0.0,0.0
2015-01-11 05:00:00,59871.7223197,0.0,0.0
2015-01-11 06:00:00,66632.0682867,0.0,0.0
2015-01-11 07:00:00,68626.7354595,0.0,0.0
2015-01-11 08:00:00,67290.5746811,1290.0413061386,0.0
2015-01-11 09:00:00,66813.5374955,2560.7177425839,0.0
2015-01-11 10:00:00,67164.7395256,3533.52889362195,0.0
2015-01-11 11:00:00,66897.1273747,3644.52700348025,0.0
2015-01-11 12:00:00,66831.4222437,3615.11072310515,0.0
2015-01-11 13:00:00,67742.16486,2426.69045129005,0.0
2015-01-11 14:00:00,69285.2657893,996.0057354342,0.0
2015-01-11 15:00:00,70670.7961079,101.4556313629,0.0
2015-01-11 16:00:00,73580.7354319,0.0,0.0
2015-01-11 17:00:00,72598.7750029,0.0,0.0
2015-01-11 18:00:00,70442.6896775,0.0,0.0
2015-01-11 19:00:00,66675.3052919,0.0,0.0
2015-01-11 20:00:00,64186.7754377,0.0,0.0
2015-01-11 21:00:00,61754.9341013,0.0,0.0
2015-01-11 22:00:00,57139.1435917,0.0,0.0
2015-01-11 23:00:00,53497.6269324,0.0,0.0
2015-01-12 00:00:00,51561.5699223,0.0,0.0
2015-01-12 01:00:00,50881.3077073,0.0,0.0
2015-01-12 02:00:00,51276.205688,0.0,0.0
2015-01-12 03:00:00,52532.0004832,0.0,0.0
2015-01-12 04:00:00,54567.9830165,0.0,0.0
2015-01-12 05:00:00,60706.6769311,0.0,0.0
2015-01-12 06:00:00,67561.1834871,0.0,0.0
2015-01-12 07:00:00,69293.5461617,0.0,0.0
2015-01-12 08:00:00,67244.8011496,1386.7384215585,0.0
2015-01-12 09:00:00,65261.7926215,3547.4990821392003,0.0
2015-01-12 10:00:00,64644.2919488,5081.62426488505,0.0
2015-01-12 11:00:00,63507.0274557,5480.016380415001,0.0
2015-01-12 12:00:00,60490.0919846,7327.6310666911995,0.0
2015-01-12 13:00:00,61137.8575254,5171.3744559603,0.0
2015-01-12 14:00:00,63560.5693197,2650.6587832290497,0.0
2015-01-12 15:00:00,67032.2792624,200.30298527045,0.0
2015-01-12 16:00:00,70666.5612821,0.0,0.0
2015-01-12 17:00:00,70302.4096162,0.0,0.0
2015-01-12 18:00:00,67981.0628487,0.0,0.0
2015-01-12 19:00:00,63809.172259,0.0,0.0
2015-01-12 20:00:00,61421.5287502,0.0,0.0
2015-01-12 21:00:00,60302.170727,0.0,0.0
2015-01-12 22:00:00,56429.0958843,0.0,0.0
2015-01-12 23:00:00,53032.5889211,0.0,0.0
2015-01-13 00:00:00,50721.8111992,0.0,0.0
2015-01-13 01:00:00,49335.3445662,0.0,0.0
2015-01-13 02:00:00,49382.4248607,0.0,0.0
2015-01-13 03:00:00,49755.2239277,0.0,0.0
2015-01-13 04:00:00,49305.5590737,0.0,0.0
2015-01-13 05:00:00,49264.2437132,0.0,0.0
2015-01-13 06:00:00,52440.7223611,0.0,0.0
2015-01-13 07:00:00,55796.8747862,0.0,0.0
2015-01-13 08:00:00,57452.0742555,639.24427275345,0.0
2015-01-13 09:00:00,58135.3260131,1668.177920649,0.0
2015-01-13 10:00:00,57855.348364,2660.1249218965,0.0
2015-01-13 11:00:00,56225.5390667,3262.81514036025,0.0
2015-01-13 12:00:00,51537.0778451,5855.72284373525,0.0
2015-01-13 13:00:00,50376.9102348,4577.323361361,0.0
2015-01-13 14:00:00,52045.3914374,2439.9608580510003,0.0
2015-01-13 15:00:00,54693.5887061,339.43232173315,0.0
2015-01-13 16:00:00,59417.2533541,0.0,0.0
2015-01-13 17:00:00,59933.2149493,0.0,0.0
2015-01-13 18:00:00,57857.8387002,0.0,0.0
2015-01-13 19:00:00,54127.9263859,0.0,0.0
2015-01-13 20:00:00,52420.545092,0.0,0.0
2015-01-13 21:00:00,52721.2824837,0.0,0.0
2015-01-13 22:00:00,49512.1358763,0.0,0.0
2015-01-13 23:00:00,46208.8286798,0.0,0.0
2015-01-14 00:00:00,44272.7716696,0.0,0.0
2015-01-14 01:00:00,43779.8698105,0.0,0.0
2015-01-14 02:00:00,43891.3252016,0.0,0.0
2015-01-14 03:00:00,44764.7127064,0.0,0.0
2015-01-14 04:00:00,44258.3593346,0.0,0.0
2015-01-14 05:00:00,42740.2600412,0.0,0.0
2015-01-14 06:00:00,44074.8422681,0.0,0.0
2015-01-14 07:00:00,46199.2231509,184.47519427275,0.0
2015-01-14 08:00:00,48374.7701608,831.82421209495,0.0
2015-01-14 09:00:00,49352.8323723,2651.6766476018997,0.0
2015-01-14 10:00:00,49811.8332313,4553.4162719038995,0.0
2015-01-14 11:00:00,48049.9390007,5728.2480543416,0.0
2015-01-14 12:00:00,43213.1339798,8428.184196520799,0.0
2015-01-14 13:00:00,42903.6923937,6908.2200518621,0.0
2015-01-14 14:00:00,45431.7673913,3800.76918471135,0.0
2015-01-14 15:00:00,49834.1551915,333.2615189728,0.0
2015-01-14 16:00:00,55960.2145836,0.0,0.0
2015-01-14 17:00:00,58565.0039407,0.0,0.0
2015-01-14 18:00:00,57756.9523548,0.0,0.0
2015-01-14 19:00:00,55475.9601254,0.0,0.0
2015-01-14 20:00:00,54693.8507427,0.0,0.0
2015-01-14 21:00:00,54940.7820834,0.0,0.0
2015-01-14 22:00:00,51421.289861,0.0,0.0
2015-01-14 23:00:00,48589.7464322,0.0,0.0
2015-01-15 00:00:00,46979.4081945,0.0,0.0
2015-01-15 01:00:00,46421.1704164,0.0,0.0
2015-01-15 02:00:00,46649.8461327,0.0,0.0
2015-01-15 03:00:00,47775.9299123,0.0,0.0
2015-01-15 04:00:00,50215.4578274,0.0,0.0
2015-01-15 05:00:00,57659.9092987,0.0,0.0
2015-01-15 06:00:00,65307.0942833,0.0,0.0
2015-01-15 07:00:00,67125.0794987,177.64277967005,0.0
2015-01-15 08:00:00,60041.8933923,6421.070163020399,0.0
2015-01-15 09:00:00,56210.4638316,10552.2762930699,0.0
2015-01-15 10:00:00,54072.2167927,13407.2967957561,0.0
2015-01-15 11:00:00,52406.9644807,14408.62087253835,0.0
2015-01-15 12:00:00,50400.0279157,15866.927882812251,0.0
2015-01-15 13:00:00,52216.1962753,13214.8440894612,0.0
2015-01-15 14:00:00,56381.2339149,8304.208315908749,0.0
2015-01-15 15:00:00,63957.0164316,1428.86528328945,0.0
2015-01-15 16:00:00,70203.4449154,0.0,0.0
2015-01-15 17:00:00,70533.0069772,0.0,0.0
2015-01-15 18:00:00,68626.7354595,0.0,0.0
2015-01-15 19:00:00,64492.316941,0.0,0.0
2015-01-15 20:00:00,61614.65404,0.0,0.0
2015-01-15 21:00:00,59653.6156491,0.0,0.0
2015-01-15 22:00:00,55016.6870481,0.0,0.0
2015-01-15 23:00:00,51627.8666636,0.0,0.0
2015-01-16 00:00:00,49713.9085672,0.0,0.0
2015-01-16 01:00:00,48902.0136919,0.0,0.0
2015-01-16 02:00:00,49129.7285859,0.0,0.0
2015-01-16 03:00:00,50297.1277261,0.0,0.0
2015-01-16 04:00:00,52905.7603725,0.0,0.0
2015-01-16 05:00:00,59703.5784107,0.0,0.0
2015-01-16 06:00:00,66532.1427636,0.0,0.0
2015-01-16 07:00:00,67256.5123151,1113.68358023925,0.0
2015-01-16 08:00:00,63184.193238,4656.589549396,0.0
2015-01-16 09:00:00,60953.6189024,7342.593672971951,0.0
2015-01-16 10:00:00,59460.7574231,9763.60953038345,0.0
2015-01-16 11:00:00,57703.3845074,10782.1100684574,0.0
2015-01-16 12:00:00,58030.4447688,9771.9051250221,0.0
2015-01-16 13:00:00,59392.9426983,7823.3055696554,0.0
2015-01-16 14:00:00,62121.2705436,4662.6076725004505,0.0
2015-01-16 15:00:00,66324.1868235,869.00170831295,0.0
2015-01-16 16:00:00,70467.6710582,0.0,0.0
2015-01-16 17:00:00,70661.7571704,0.0,0.0
2015-01-16 18:00:00,68531.6140481,0.0,0.0
2015-01-16 19:00:00,64713.3060786,0.0,0.0
2015-01-16 20:00:00,62130.6156353,0.0,0.0
2015-01-16 21:00:00,59765.0710403,0.0,0.0
2015-01-16 22:00:00,54648.6920928,0.0,0.0
2015-01-16 23:00:00,50717.9679099,0.0,0.0
2015-01-17 00:00:00,48287.0873959,0.0,0.0
2015-01-17 01:00:00,47151.3953929,0.0,0.0
2015-01-17 02:00:00,47670.2394552,0.0,0.0
2015-01-17 03:00:00,49376.6599267,0.0,0.0
2015-01-17 04:00:00,51926.6824105,0.0,0.0
2015-01-17 05:00:00,59072.3181349,0.0,0.0
2015-01-17 06:00:00,66463.9243777,0.0,0.0
2015-01-17 07:00:00,67848.0508167,580.7552412290501,0.0
2015-01-17 08:00:00,66458.630053,1377.3486227190501,0.0
2015-01-17 09:00:00,65339.491953,3231.5158108954,0.0
2015-01-17 10:00:00,64604.3925188,4866.90577543425,0.0
2015-01-17 11:00:00,63495.2977032,5583.0242549465,0.0
2015-01-17 12:00:00,61485.0135831,7239.7257547917,0.0
2015-01-17 13:00:00,62688.0200189,5198.882240636351,0.0
2015-01-17 14:00:00,65105.3325923,2576.91450941675,0.0
2015-01-17 15:00:00,68076.4090676,296.66929476915,0.0
2015-01-17 16:00:00,71882.9623614,0.0,0.0
2015-01-17 17:00:00,72385.472444,0.0,0.0
2015-01-17 18:00:00,70336.038398,0.0,0.0
2015-01-17 19:00:00,66848.2533127,0.0,0.0
2015-01-17 20:00:00,64443.3150018,0.0,0.0
2015-01-17 21:00:00,62245.9143158,0.0,0.0
2015-01-17 22:00:00,56676.027225,0.0,0.0
2015-01-17 23:00:00,52120.7685227,0.0,0.0
2015-01-18 00:00:00,49352.6393682,0.0,0.0
2015-01-18 01:00:00,47880.6595471,0.0,0.0
2015-01-18 02:00:00,48439.8581476,0.0,0.0
2015-01-18 03:00:00,48999.056748,0.0,0.0
2015-01-18 04:00:00,51335.7766729,0.0,0.0
2015-01-18 05:00:00,58263.3057267,0.0,0.0
2015-01-18 06:00:00,65256.1706994,0.0,0.0
2015-01-18 07:00:00,66538.8801963,799.3925085152999,0.0
2015-01-18 08:00:00,67052.47365,650.9115431271,0.0
2015-01-18 09:00:00,67855.6907059,1317.7526636891998,0.0
2015-01-18 10:00:00,69042.7983344,1930.2652733509,0.0
2015-01-18 11:00:00,69390.8746498,1833.9244104614997,0.0
2015-01-18 12:00:00,69020.3059901,2107.45001405315,0.0
2015-01-18 13:00:00,69459.1874962,1168.9408923798499,0.0
2015-01-18 14:00:00,69538.1277543,566.35246035335,0.0
2015-01-18 15:00:00,69525.6217907,37.9154478883,0.0
2015-01-18 16:00:00,71506.3200051,0.0,0.0
2015-01-18 17:00:00,69794.1345996,0.0,0.0
2015-01-18 18:00:00,66417.8049055,0.0,0.0
2015-01-18 19:00:00,62302.6028337,0.0,0.0
2015-01-18 20:00:00,59045.4151094,0.0,0.0
2015-01-18 21:00:00,56722.1466972,0.0,0.0
2015-01-18 22:00:00,51696.0850495,0.0,0.0
2015-01-18 23:00:00,48966.3887885,0.0,0.0
2015-01-19 00:00:00,47486.7223887,0.0,0.0
2015-01-19 01:00:00,47188.8674641,0.0,0.0
2015-01-19 02:00:00,47946.9562884,0.0,0.0
2015-01-19 03:00:00,49603.4139983,0.0,0.0
2015-01-19 04:00:00,51825.7960651,0.0,0.0
2015-01-19 05:00:00,58078.8278379,0.0,0.0
2015-01-19 06:00:00,65538.6524666,0.0,0.0
2015-01-19 07:00:00,67543.6762668,75.15656062965,0.0
2015-01-19 08:00:00,67083.8346081,782.8903823705999,0.0
2015-01-19 09:00:00,67345.7834158,1475.03815590245,0.0
2015-01-19 10:00:00,68189.720393,1895.54337493235,0.0
2015-01-19 11:00:00,67334.2128665,2038.1207269580498,0.0
2015-01-19 12:00:00,65867.1282528,2190.8003828842,0.0
2015-01-19 13:00:00,64819.9362005,1886.1154061789,0.0
2015-01-19 14:00:00,65172.9086766,1027.75038056215,0.0
2015-01-19 15:00:00,66214.324642,133.34023284215002,0.0
2015-01-19 16:00:00,70116.970905,0.0,0.0
2015-01-19 17:00:00,70439.8072104,0.0,0.0
2015-01-19 18:00:00,67660.1481879,0.0,0.0
2015-01-19 19:00:00,63140.4399121,0.0,0.0
2015-01-19 20:00:00,60212.8142496,0.0,0.0
2015-01-19 21:00:00,58844.6032409,0.0,0.0
2015-01-19 22:00:00,54342.1897671,0.0,0.0
2015-01-19 23:00:00,49772.5187297,0.0,0.0
2015-01-20 00:00:00,46708.4562953,0.0,0.0
2015-01-20 01:00:00,45199.9652253,0.0,0.0
2015-01-20 02:00:00,45112.5303926,0.0,0.0
2015-01-20 03:00:00,45805.283298,0.0,0.0
2015-01-20 04:00:00,45564.1168913,0.0,0.0
2015-01-20 05:00:00,46228.0451265,0.0,0.0
2015-01-20 06:00:00,50091.5117458,0.0,0.0
2015-01-20 07:00:00,53614.8616285,983.86770278805,0.0
2015-01-20 08:00:00,56953.7307956,576.46748755845,0.0
2015-01-20 09:00:00,58138.0421342,1290.74108789495,0.0
2015-01-20 10:00:00,58963.1194834,1885.7591536484,0.0
2015-01-20 11:00:00,57784.8386508,2312.67691822725,0.0
2015-01-20 12:00:00,55020.7062616,3292.56222665655,0.0
2015-01-20 13:00:00,54369.4560735,2386.31940560225,0.0
2015-01-20 14:00:00,55606.9794579,965.27895467905,0.0
2015-01-20 15:00:00,57204.5311127,89.30487541215,0.0
2015-01-20 16:00:00,61497.4337149,0.0,0.0
2015-01-20 17:00:00,62364.0954633,0.0,0.0
2015-01-20 18:00:00,59792.9348881,0.0,0.0
2015-01-20 19:00:00,55798.7964309,0.0,0.0
2015-01-20 20:00:00,53995.3329033,0.0,0.0
2015-01-20 21:00:00,53954.0175428,0.0,0.0
2015-01-20 22:00:00,50659.3577473,0.0,0.0
2015-01-20 23:00:00,47142.7479919,0.0,0.0
2015-01-21 00:00:00,44702.2592545,0.0,0.0
2015-01-21 01:00:00,43925.9148058,0.0,0.0
2015-01-21 02:00:00,44218.9656187,0.0,0.0
2015-01-21 03:00:00,44733.0055693,0.0,0.0
2015-01-21 04:00:00,44061.3907554,0.0,0.0
2015-01-21 05:00:00,42218.5335119,0.0,0.0
2015-01-21 06:00:00,43334.0482458,0.0,0.0
2015-01-21 07:00:00,45265.6826499,544.4047598139999,0.0
2015-01-21 08:00:00,47120.1736658,1846.21512276355,0.0
2015-01-21 09:00:00,48879.9969568,3271.5178807480497,0.0
2015-01-21 10:00:00,50903.1633787,4157.721496962,0.0
2015-01-21 11:00:00,49908.063888,4534.0514022106,0.0
2015-01-21 12:00:00,46459.4634484,5859.23447582155,0.0
2015-01-21 13:00:00,45779.2543591,4691.782210087,0.0
2015-01-21 14:00:00,47895.6069979,2472.6215811145003,0.0
2015-01-21 15:00:00,51063.6365836,467.18702382935004,0.0
2015-01-21 16:00:00,56679.8705144,0.0,0.0
2015-01-21 17:00:00,59211.6373738,0.0,0.0
2015-01-21 18:00:00,58034.6300103,0.0,0.0
2015-01-21 19:00:00,55511.5105519,0.0,0.0
2015-01-21 20:00:00,54678.4775853,0.0,0.0
2015-01-21 21:00:00,55170.4186221,0.0,0.0
2015-01-21 22:00:00,51678.7902474,0.0,0.0
2015-01-21 23:00:00,48978.8794789,0.0,0.0
2015-01-22 00:00:00,47146.5912812,0.0,0.0
2015-01-22 01:00:00,46470.1723556,0.0,0.0
2015-01-22 02:00:00,47239.791048,0.0,0.0
2015-01-22 03:00:00,48547.4702494,0.0,0.0
2015-01-22 04:00:00,51537.5493638,0.0,0.0
2015-01-22 05:00:00,58621.6924586,0.0,0.0
2015-01-22 06:00:00,65627.0481217,0.0,0.0
2015-01-22 07:00:00,66079.7317449,1505.4723006504,0.0
2015-01-22 08:00:00,64802.6646637,2594.2182037550497,0.0
2015-01-22 09:00:00,63950.2929682,4512.1418715852,0.0
2015-01-22 10:00:00,63803.5550404,5635.07529431265,0.0
2015-01-22 11:00:00,63012.8470662,5941.52881036575,0.0
2015-01-22 12:00:00,62771.0607655,5872.0086737007005,0.0
2015-01-22 13:00:00,63659.0631968,4402.708728200149,0.0
2015-01-22 14:00:00,65372.2659171,2159.13207758415,0.0
2015-01-22 15:00:00,66915.6450117,404.3720687204,0.0
2015-01-22 16:00:00,70438.7513635,231.65320795395002,0.0
2015-01-22 17:00:00,71120.0694254,0.0,0.0
2015-01-22 18:00:00,69045.6539987,0.0,0.0
2015-01-22 19:00:00,64681.5989415,0.0,0.0
2015-01-22 20:00:00,61800.0927512,0.0,0.0
2015-01-22 21:00:00,60157.086554,0.0,0.0
2015-01-22 22:00:00,55274.1874346,0.0,0.0
2015-01-22 23:00:00,52348.4834167,0.0,0.0
2015-01-23 00:00:00,50632.4547219,0.0,0.0
2015-01-23 01:00:00,49745.6157043,0.0,0.0
2015-01-23 02:00:00,49753.302283,0.0,0.0
2015-01-23 03:00:00,50544.0590668,0.0,0.0
2015-01-23 04:00:00,52645.377519,0.0,0.0
2015-01-23 05:00:00,58886.8794237,0.0,0.0
2015-01-23 06:00:00,65573.2420708,0.0,0.0
2015-01-23 07:00:00,65947.2673937,709.7822737913,0.0
2015-01-23 08:00:00,63187.0102556,3183.71435528585,0.0
2015-01-23 09:00:00,62580.2582702,4494.7491141143,0.0
2015-01-23 10:00:00,62623.6631325,5166.1960709635005,0.0
2015-01-23 11:00:00,62373.807892,5065.35115822425,0.0
2015-01-23 12:00:00,60747.6500344,6525.286751494649,0.0
2015-01-23 13:00:00,61877.2956898,4939.25048573395,0.0
2015-01-23 14:00:00,63619.571589,2410.0610920987997,0.0
2015-01-23 15:00:00,65766.8105927,306.0590936086,0.0
2015-01-23 16:00:00,69694.0163817,78.01930417825,0.0
2015-01-23 17:00:00,70476.3184593,0.0,0.0
2015-01-23 18:00:00,68649.7951956,0.0,0.0
2015-01-23 19:00:00,65084.1835009,0.0,0.0
2015-01-23 20:00:00,62753.22851,0.0,0.0
2015-01-23 21:00:00,61401.3514811,0.0,0.0
2015-01-23 22:00:00,57607.0640701,0.0,0.0
2015-01-23 23:00:00,54909.0749463,0.0,0.0
2015-01-24 00:00:00,53162.2999366,0.0,0.0
2015-01-24 01:00:00,51742.2045217,0.0,0.0
2015-01-24 02:00:00,51195.4966117,0.0,0.0
2015-01-24 03:00:00,51691.2809378,0.0,0.0
2015-01-24 04:00:00,53750.3232072,0.0,0.0
2015-01-24 05:00:00,59786.2091317,0.0,0.0
2015-01-24 06:00:00,66299.6237579,0.0,0.0
2015-01-24 07:00:00,67106.5665669,595.8578038611,0.0
2015-01-24 08:00:00,66099.6511894,1548.0063081305,0.0
2015-01-24 09:00:00,65420.327792,2913.35685455465,0.0
2015-01-24 10:00:00,65191.1478175,3968.8440392766997,0.0
2015-01-24 11:00:00,63978.0714413,4615.035236374801,0.0
2015-01-24 12:00:00,63008.4292934,5387.7088051030005,0.0
2015-01-24 13:00:00,63528.8682721,4142.8097838999,0.0
2015-01-24 14:00:00,64374.6397863,2533.18451129855,0.0
2015-01-24 15:00:00,66110.4500674,460.12558974275,0.0
2015-01-24 16:00:00,70655.995878,45.15500824015,0.0
2015-01-24 17:00:00,71638.9134877,0.0,0.0
2015-01-24 18:00:00,69974.7691991,0.0,0.0
