Timestamp,Gas,Photovoltaics,Pumped Hydro Storage 1
2015-01-05 00:00:00,11375.5503721,0.0,0.0
2015-01-05 01:00:00,11230.0081461,0.0,0.0
2015-01-05 02:00:00,11271.2701174,0.0,0.0
2015-01-05 03:00:00,11479.8306268,0.0,0.0
2015-01-05 04:00:00,12013.2353827,0.0,0.0
2015-01-05 05:00:00,13224.8369029,0.0,0.0
2015-01-05 06:00:00,14417.6829816,0.0,0.0
2015-01-05 07:00:00,14892.5707601,0.0,0.0
2015-01-05 08:00:00,14938.3340374,0.0,0.0
2015-01-05 09:00:00,15081.3515443,79.797137942652,0.0
2015-01-05 10:00:00,15002.7744884,157.623976183016,0.0
2015-01-05 11:00:00,14792.6148748,167.475474694456,0.0
2015-01-05 12:00:00,14658.0392732,83.737737347228,0.0
2015-01-05 13:00:00,14633.1693075,27.584195832028,0.0
2015-01-05 14:00:00,15087.9077049,1.970299702288,0.0
2015-01-05 15:00:00,15501.7474997,0.0,0.0
2015-01-05 16:00:00,15567.0164361,0.0,0.0
2015-01-05 17:00:00,15164.8997706,0.0,0.0
2015-01-05 18:00:00,14637.4967559,0.0,0.0
2015-01-05 19:00:00,14107.0928706,0.0,0.0
2015-01-05 20:00:00,13486.6628661,0.0,0.0
2015-01-05 21:00:00,12981.0161636,0.0,0.0
2015-01-05 22:00:00,12364.3372474,0.0,0.0
2015-01-05 23:00:00,11890.9499042,0.0,0.0
2015-01-06 00:00:00,11525.593904,0.0,0.0
2015-01-06 01:00:00,11321.5347006,0.0,0.0
2015-01-06 02:00:00,11199.2492221,0.0,0.0
2015-01-06 03:00:00,11228.5077108,0.0,0.0
2015-01-06 04:00:00,11288.5251236,0.0,0.0
2015-01-06 05:00:00,11677.8880889,0.0,0.0
2015-01-06 06:00:00,12136.2710789,0.0,0.0
2015-01-06 07:00:00,12521.1327382,0.0,0.0
2015-01-06 08:00:00,12944.2554982,0.0,0.0
2015-01-06 09:00:00,13245.7819228,28.569345683172003,0.0
2015-01-06 10:00:00,13400.3941225,81.76743764494,0.0
2015-01-06 11:00:00,13346.4614664,103.440734370104,0.0
2015-01-06 12:00:00,13361.2308874,104.425884221248,0.0
2015-01-06 13:00:00,13492.7852171,40.391143896900005,0.0
2015-01-06 14:00:00,13936.8388829,2.955449553432,0.0
2015-01-06 15:00:00,14560.224337,0.0,0.0
2015-01-06 16:00:00,14609.7387025,0.0,0.0
2015-01-06 17:00:00,14473.9493061,0.0,0.0
2015-01-06 18:00:00,14082.3356878,0.0,0.0
2015-01-06 19:00:00,13560.1841968,0.0,0.0
2015-01-06 20:00:00,13081.5453299,0.0,0.0
2015-01-06 21:00:00,12611.1588574,0.0,0.0
2015-01-06 22:00:00,12139.2719495,0.0,0.0
2015-01-06 23:00:00,11701.1448363,0.0,0.0
2015-01-07 00:00:00,11393.5555959,0.0,0.0
2015-01-07 01:00:00,11233.7592344,0.0,0.0
2015-01-07 02:00:00,11221.0055342,0.0,0.0
2015-01-07 03:00:00,11273.5207704,0.0,0.0
2015-01-07 04:00:00,11367.2979778,0.0,0.0
2015-01-07 05:00:00,11668.885477,0.0,0.0
2015-01-07 06:00:00,12029.7401712,0.0,0.0
2015-01-07 07:00:00,12377.0909476,0.0,0.0
2015-01-07 08:00:00,12692.9325823,0.0,0.0
2015-01-07 09:00:00,13194.2142421,8.866348660296,0.0
2015-01-07 10:00:00,13439.9363798,51.227792259480005,0.0
2015-01-07 11:00:00,13537.593112,75.856538538076,0.0
2015-01-07 12:00:00,13516.5040022,54.183241812912,0.0
2015-01-07 13:00:00,13683.121224,9.851498511439999,0.0
2015-01-07 14:00:00,14193.3679014,0.0,0.0
2015-01-07 15:00:00,14652.5011091,0.0,0.0
2015-01-07 16:00:00,14675.0076389,0.0,0.0
2015-01-07 17:00:00,14573.7282548,0.0,0.0
2015-01-07 18:00:00,14351.6638276,0.0,0.0
2015-01-07 19:00:00,14026.819581,0.0,0.0
2015-01-07 20:00:00,13468.6576423,0.0,0.0
2015-01-07 21:00:00,12854.9795968,0.0,0.0
2015-01-07 22:00:00,12205.2911036,0.0,0.0
2015-01-07 23:00:00,11739.405937,0.0,0.0
2015-01-08 00:00:00,11492.584327,0.0,0.0
2015-01-08 01:00:00,11365.7975425,0.0,0.0
2015-01-08 02:00:00,11404.0586431,0.0,0.0
2015-01-08 03:00:00,11551.1013044,0.0,0.0
2015-01-08 04:00:00,12070.2519248,0.0,0.0
2015-01-08 05:00:00,13541.4287553,0.0,0.0
2015-01-08 06:00:00,14886.5690189,0.0,0.0
2015-01-08 07:00:00,15293.1869904,0.0,0.0
2015-01-08 08:00:00,15239.1713189,0.0,0.0
2015-01-08 09:00:00,15337.2149001,0.985149851144,0.0
2015-01-08 10:00:00,15406.5606991,5.910899106864,0.0
2015-01-08 11:00:00,15385.9258001,13.792097916016,0.0
2015-01-08 12:00:00,15395.7240508,16.747547469443997,0.0
2015-01-08 13:00:00,15475.4820549,15.7623976183,0.0
2015-01-08 14:00:00,15870.1497917,2.955449553432,0.0
2015-01-08 15:00:00,16026.8998614,0.0,0.0
2015-01-08 16:00:00,16062.1600914,0.0,0.0
2015-01-08 17:00:00,15729.0634506,0.0,0.0
2015-01-08 18:00:00,15371.9598446,0.0,0.0
2015-01-08 19:00:00,14782.2887642,0.0,0.0
2015-01-08 20:00:00,14075.5837289,0.0,0.0
2015-01-08 21:00:00,13305.8604102,0.0,0.0
2015-01-08 22:00:00,12376.3407299,0.0,0.0
2015-01-08 23:00:00,11853.4390212,0.0,0.0
2015-01-09 00:00:00,11549.6008691,0.0,0.0
2015-01-09 01:00:00,11468.5773619,0.0,0.0
2015-01-09 02:00:00,11493.3345446,0.0,0.0
2015-01-09 03:00:00,11651.6304708,0.0,0.0
2015-01-09 04:00:00,12179.0334855,0.0,0.0
2015-01-09 05:00:00,13761.9927472,0.0,0.0
2015-01-09 06:00:00,15194.1582593,0.0,0.0
2015-01-09 07:00:00,15602.2766661,0.0,0.0
2015-01-09 08:00:00,15269.1800253,0.0,0.0
2015-01-09 09:00:00,15339.4655531,0.985149851144,0.0
2015-01-09 10:00:00,15298.8551305,10.836648362584,0.0
2015-01-09 11:00:00,15192.270975,23.643596427452,0.0
2015-01-09 12:00:00,15237.1399445,30.539645385460002,0.0
2015-01-09 13:00:00,15447.9135126,11.821798213728,0.0
2015-01-09 14:00:00,15784.5795574,0.0,0.0
2015-01-09 15:00:00,15900.8632946,0.0,0.0
2015-01-09 16:00:00,15752.320198,0.0,0.0
2015-01-09 17:00:00,15332.1983087,0.0,0.0
2015-01-09 18:00:00,14977.3453557,0.0,0.0
2015-01-09 19:00:00,14402.6786284,0.0,0.0
2015-01-09 20:00:00,13676.467934,0.0,0.0
2015-01-09 21:00:00,12736.4452065,0.0,0.0
2015-01-09 22:00:00,11861.6914155,0.0,0.0
2015-01-09 23:00:00,11299.7783885,0.0,0.0
2015-01-10 00:00:00,11040.9532959,0.0,0.0
2015-01-10 01:00:00,10954.6782651,0.0,0.0
2015-01-10 02:00:00,10923.1691234,0.0,0.0
2015-01-10 03:00:00,11054.4572138,0.0,0.0
2015-01-10 04:00:00,11612.6191525,0.0,0.0
2015-01-10 05:00:00,13104.0518597,0.0,0.0
2015-01-10 06:00:00,14667.5054623,0.0,0.0
2015-01-10 07:00:00,15129.6395406,0.0,0.0
2015-01-10 08:00:00,14922.5794665,0.0,0.0
2015-01-10 09:00:00,15004.4738011,40.391143896900005,0.0
2015-01-10 10:00:00,14993.1594616,68.96048958007201,0.0
2015-01-10 11:00:00,14948.6162664,66.990189877784,0.0
2015-01-10 12:00:00,14948.7603565,60.094140919776,0.0
2015-01-10 13:00:00,15142.7111884,20.68814687402,0.0
2015-01-10 14:00:00,15691.2643875,13.792097916016,0.0
2015-01-10 15:00:00,15886.6091591,0.0,0.0
2015-01-10 16:00:00,15946.6265718,0.0,0.0
2015-01-10 17:00:00,15704.3062678,0.0,0.0
2015-01-10 18:00:00,15281.9337255,0.0,0.0
2015-01-10 19:00:00,14839.3053063,0.0,0.0
2015-01-10 20:00:00,14284.1442382,0.0,0.0
2015-01-10 21:00:00,13545.9300612,0.0,0.0
2015-01-10 22:00:00,12704.9360648,0.0,0.0
2015-01-10 23:00:00,12142.2728202,0.0,0.0
2015-01-11 00:00:00,11950.2170993,0.0,0.0
2015-01-11 01:00:00,11912.7062163,0.0,0.0
2015-01-11 02:00:00,11960.7201465,0.0,0.0
2015-01-11 03:00:00,12167.7802206,0.0,0.0
2015-01-11 04:00:00,12778.4573955,0.0,0.0
2015-01-11 05:00:00,14325.4062095,0.0,0.0
2015-01-11 06:00:00,15786.0799927,0.0,0.0
2015-01-11 07:00:00,16217.455147,0.0,0.0
2015-01-11 08:00:00,15987.1383255,0.0,0.0
2015-01-11 09:00:00,15995.1855551,35.465394641180005,0.0
2015-01-11 10:00:00,15967.9193068,83.737737347228,0.0
2015-01-11 11:00:00,15943.5709138,110.336783328112,0.0
2015-01-11 12:00:00,16000.2695084,89.648636454092,0.0
2015-01-11 13:00:00,16288.1040434,24.628746278596,0.0
2015-01-11 14:00:00,16791.6520098,1.970299702288,0.0
2015-01-11 15:00:00,16912.9069174,0.0,0.0
2015-01-11 16:00:00,16810.8773157,0.0,0.0
2015-01-11 17:00:00,16495.035681,0.0,0.0
2015-01-11 18:00:00,15984.1374548,0.0,0.0
2015-01-11 19:00:00,15423.7248631,0.0,0.0
2015-01-11 20:00:00,14730.5237457,0.0,0.0
2015-01-11 21:00:00,13826.5114659,0.0,0.0
2015-01-11 22:00:00,12978.0152929,0.0,0.0
2015-01-11 23:00:00,12380.8420359,0.0,0.0
2015-01-12 00:00:00,12147.5243438,0.0,0.0
2015-01-12 01:00:00,12111.5138961,0.0,0.0
2015-01-12 02:00:00,12188.7863151,0.0,0.0
2015-01-12 03:00:00,12400.3476951,0.0,0.0
2015-01-12 04:00:00,12963.7611574,0.0,0.0
2015-01-12 05:00:00,14467.1973472,0.0,0.0
2015-01-12 06:00:00,16055.4081325,0.0,0.0
2015-01-12 07:00:00,16399.0078206,0.0,0.0
2015-01-12 08:00:00,16233.9599355,0.0,0.0
2015-01-12 09:00:00,16045.6835309,132.010080053276,0.0
2015-01-12 10:00:00,15832.3398228,227.569615614232,0.0
2015-01-12 11:00:00,15570.6344694,267.960759511128,0.0
2015-01-12 12:00:00,15347.4642826,228.55476546537602,0.0
2015-01-12 13:00:00,15395.6097283,58.123841217488,0.0
2015-01-12 14:00:00,15723.1071304,2.955449553432,0.0
2015-01-12 15:00:00,16073.4133563,0.0,0.0
2015-01-12 16:00:00,16109.423804,0.0,0.0
2015-01-12 17:00:00,15779.3280338,0.0,0.0
2015-01-12 18:00:00,15134.8910642,0.0,0.0
2015-01-12 19:00:00,14422.1842876,0.0,0.0
2015-01-12 20:00:00,13767.2442708,0.0,0.0
2015-01-12 21:00:00,13127.3086072,0.0,0.0
2015-01-12 22:00:00,12431.8568368,0.0,0.0
2015-01-12 23:00:00,11861.6914155,0.0,0.0
2015-01-13 00:00:00,11523.343251,0.0,0.0
2015-01-13 01:00:00,11338.0394891,0.0,0.0
2015-01-13 02:00:00,11214.2535753,0.0,0.0
2015-01-13 03:00:00,11266.7688114,0.0,0.0
2015-01-13 04:00:00,11414.5616904,0.0,0.0
2015-01-13 05:00:00,11835.4337974,0.0,0.0
2015-01-13 06:00:00,12309.5713582,0.0,0.0
2015-01-13 07:00:00,12793.4617487,0.0,0.0
2015-01-13 08:00:00,13201.5801555,0.0,0.0
2015-01-13 09:00:00,13351.7349308,153.68337677844,0.0
2015-01-13 10:00:00,13386.713268,249.24291233939599,0.0
2015-01-13 11:00:00,13285.8880948,278.79740787371196,0.0
2015-01-13 12:00:00,13199.5754697,260.07956070198003,0.0
2015-01-13 13:00:00,13248.5917428,130.039780350988,0.0
2015-01-13 14:00:00,13844.0922464,4.9257492557199996,0.0
2015-01-13 15:00:00,14698.2643863,0.0,0.0
2015-01-13 16:00:00,14981.096444,0.0,0.0
2015-01-13 17:00:00,14787.5402878,0.0,0.0
2015-01-13 18:00:00,14384.6734046,0.0,0.0
2015-01-13 19:00:00,13915.7873674,0.0,0.0
2015-01-13 20:00:00,13380.8821761,0.0,0.0
2015-01-13 21:00:00,12867.733297,0.0,0.0
2015-01-13 22:00:00,12367.338118,0.0,0.0
2015-01-13 23:00:00,11843.6861917,0.0,0.0
2015-01-14 00:00:00,11588.6121874,0.0,0.0
2015-01-14 01:00:00,11392.8053782,0.0,0.0
2015-01-14 02:00:00,11288.5251236,0.0,0.0
2015-01-14 03:00:00,11281.7731646,0.0,0.0
2015-01-14 04:00:00,11385.3032017,0.0,0.0
2015-01-14 05:00:00,11718.3998425,0.0,0.0
2015-01-14 06:00:00,11953.9681876,0.0,0.0
2015-01-14 07:00:00,12286.3146108,0.0,0.0
2015-01-14 08:00:00,12575.1484097,0.0,0.0
2015-01-14 09:00:00,12852.3562088,89.648636454092,0.0
2015-01-14 10:00:00,12984.3334423,118.217982137264,0.0
2015-01-14 11:00:00,12985.241864,177.326973205896,0.0
2015-01-14 12:00:00,12864.9564527,209.83691829364003,0.0
2015-01-14 13:00:00,12969.972811,143.831878267004,0.0
2015-01-14 14:00:00,13386.4892416,39.405994045756,0.0
2015-01-14 15:00:00,14042.8545051,1.970299702288,0.0
2015-01-14 16:00:00,14250.3844436,0.0,0.0
2015-01-14 17:00:00,14289.3957619,0.0,0.0
2015-01-14 18:00:00,14112.3443942,0.0,0.0
2015-01-14 19:00:00,13791.2512359,0.0,0.0
2015-01-14 20:00:00,13272.1006155,0.0,0.0
2015-01-14 21:00:00,12754.4504304,0.0,0.0
2015-01-14 22:00:00,12196.2884916,0.0,0.0
2015-01-14 23:00:00,11864.6922861,0.0,0.0
2015-01-15 00:00:00,11767.914208,0.0,0.0
2015-01-15 01:00:00,11748.4085489,0.0,0.0
2015-01-15 02:00:00,11763.4129021,0.0,0.0
2015-01-15 03:00:00,11974.2240644,0.0,0.0
2015-01-15 04:00:00,12575.8986274,0.0,0.0
2015-01-15 05:00:00,14060.5793757,0.0,0.0
2015-01-15 06:00:00,15593.2740542,0.0,0.0
2015-01-15 07:00:00,15937.6239599,0.0,0.0
2015-01-15 08:00:00,15756.821504,0.0,0.0
2015-01-15 09:00:00,15782.5857774,49.257492557192,0.0
2015-01-15 10:00:00,15607.7459289,128.0694806487,0.0
2015-01-15 11:00:00,15506.2613802,163.53487528988,0.0
2015-01-15 12:00:00,15347.2074096,179.297272908184,0.0
2015-01-15 13:00:00,15308.0911351,107.38133377468,0.0
2015-01-15 14:00:00,15679.7307694,11.821798213728,0.0
2015-01-15 15:00:00,15954.1287484,0.0,0.0
2015-01-15 16:00:00,15903.8641653,0.0,0.0
2015-01-15 17:00:00,15603.7771014,0.0,0.0
2015-01-15 18:00:00,15247.4237131,0.0,0.0
2015-01-15 19:00:00,14696.0137333,0.0,0.0
2015-01-15 20:00:00,14107.0928706,0.0,0.0
2015-01-15 21:00:00,13305.8604102,0.0,0.0
2015-01-15 22:00:00,12398.8472597,0.0,0.0
2015-01-15 23:00:00,11744.6574606,0.0,0.0
2015-01-16 00:00:00,11518.0917274,0.0,0.0
2015-01-16 01:00:00,11356.7949306,0.0,0.0
2015-01-16 02:00:00,11388.3040723,0.0,0.0
2015-01-16 03:00:00,11547.3502161,0.0,0.0
2015-01-16 04:00:00,12056.748007,0.0,0.0
2015-01-16 05:00:00,13482.1615602,0.0,0.0
2015-01-16 06:00:00,14933.8327314,0.0,0.0
2015-01-16 07:00:00,15204.6613065,0.0,0.0
2015-01-16 08:00:00,15062.1199512,0.0,0.0
2015-01-16 09:00:00,14936.2932968,143.831878267004,0.0
2015-01-16 10:00:00,14745.9181561,253.18351174397202,0.0
2015-01-16 11:00:00,14510.2809096,297.515255045444,0.0
2015-01-16 12:00:00,14456.363907,287.663756534008,0.0
2015-01-16 13:00:00,14652.5058568,179.297272908184,0.0
2015-01-16 14:00:00,15201.3644291,29.554495534316,0.0
2015-01-16 15:00:00,15787.580428,0.0,0.0
2015-01-16 16:00:00,16073.4133563,0.0,0.0
2015-01-16 17:00:00,15761.3228099,0.0,0.0
2015-01-16 18:00:00,15451.4829165,0.0,0.0
2015-01-16 19:00:00,14990.8492736,0.0,0.0
2015-01-16 20:00:00,14411.6812404,0.0,0.0
2015-01-16 21:00:00,13535.427014,0.0,0.0
2015-01-16 22:00:00,12657.6723523,0.0,0.0
2015-01-16 23:00:00,12152.0256497,0.0,0.0
2015-01-17 00:00:00,11962.2205819,0.0,0.0
2015-01-17 01:00:00,11906.7044751,0.0,0.0
2015-01-17 02:00:00,11993.7297236,0.0,0.0
2015-01-17 03:00:00,12266.8089516,0.0,0.0
2015-01-17 04:00:00,12878.9865619,0.0,0.0
2015-01-17 05:00:00,14453.6934293,0.0,0.0
2015-01-17 06:00:00,16073.4133563,0.0,0.0
2015-01-17 07:00:00,16329.2375782,0.0,0.0
2015-01-17 08:00:00,16075.6640093,0.0,0.0
2015-01-17 09:00:00,15977.2179256,54.183241812912,0.0
2015-01-17 10:00:00,15940.2442688,105.411034072392,0.0
2015-01-17 11:00:00,15819.2242935,106.396183923536,0.0
2015-01-17 12:00:00,15700.1135432,133.980379755564,0.0
2015-01-17 13:00:00,15920.4895635,40.391143896900005,0.0
2015-01-17 14:00:00,16317.2340957,0.0,0.0
2015-01-17 15:00:00,16579.8102765,0.0,0.0
2015-01-17 16:00:00,16573.8085352,0.0,0.0
2015-01-17 17:00:00,16274.4716891,0.0,0.0
2015-01-17 18:00:00,15848.3480584,0.0,0.0
2015-01-17 19:00:00,15323.1956967,0.0,0.0
2015-01-17 20:00:00,14533.9667189,0.0,0.0
2015-01-17 21:00:00,13609.6985623,0.0,0.0
2015-01-17 22:00:00,12743.9473831,0.0,0.0
2015-01-17 23:00:00,12224.7967627,0.0,0.0
2015-01-18 00:00:00,12021.487777,0.0,0.0
2015-01-18 01:00:00,11928.4607872,0.0,0.0
2015-01-18 02:00:00,11952.4677523,0.0,0.0
2015-01-18 03:00:00,12119.7662904,0.0,0.0
2015-01-18 04:00:00,12731.1936829,0.0,0.0
2015-01-18 05:00:00,14191.1172484,0.0,0.0
2015-01-18 06:00:00,15669.0460378,0.0,0.0
2015-01-18 07:00:00,15942.8754835,0.0,0.0
2015-01-18 08:00:00,15653.048708,16.747547469443997,0.0
2015-01-18 09:00:00,15651.0016801,78.811988091508,0.0
2015-01-18 10:00:00,15512.9381505,126.09918094641601,0.0
2015-01-18 11:00:00,15437.1959344,160.579425736448,0.0
2015-01-18 12:00:00,15404.1096292,220.673566656224,0.0
2015-01-18 13:00:00,15619.8480803,118.217982137264,0.0
2015-01-18 14:00:00,15990.9567756,53.198091961768,0.0
2015-01-18 15:00:00,16424.515221,0.0,0.0
2015-01-18 16:00:00,16530.295911,0.0,0.0
2015-01-18 17:00:00,16213.7040587,0.0,0.0
2015-01-18 18:00:00,15861.1017587,0.0,0.0
2015-01-18 19:00:00,15327.6970027,0.0,0.0
2015-01-18 20:00:00,14738.0259223,0.0,0.0
2015-01-18 21:00:00,13908.2851908,0.0,0.0
2015-01-18 22:00:00,13009.5244346,0.0,0.0
2015-01-18 23:00:00,12392.0953008,0.0,0.0
2015-01-19 00:00:00,12256.3059044,0.0,0.0
2015-01-19 01:00:00,12246.5530748,0.0,0.0
2015-01-19 02:00:00,12268.309387,0.0,0.0
2015-01-19 03:00:00,12434.1074897,0.0,0.0
2015-01-19 04:00:00,12984.0170342,0.0,0.0
2015-01-19 05:00:00,14571.4776019,0.0,0.0
2015-01-19 06:00:00,16193.4481818,0.0,0.0
2015-01-19 07:00:00,16623.3229008,0.0,0.0
2015-01-19 08:00:00,16448.2794271,16.747547469443997,0.0
2015-01-19 09:00:00,16275.0669109,217.718117102792,0.0
2015-01-19 10:00:00,15992.4447656,361.54999536979597,0.0
2015-01-19 11:00:00,15680.0958067,409.822338075844,0.0
2015-01-19 12:00:00,15540.5333813,359.579695667508,0.0
2015-01-19 13:00:00,15605.5845785,231.510215018808,0.0
2015-01-19 14:00:00,15846.8163161,63.049590473208006,0.0
2015-01-19 15:00:00,16388.034909,1.970299702288,0.0
2015-01-19 16:00:00,16711.8485846,0.0,0.0
2015-01-19 17:00:00,16451.5230567,0.0,0.0
2015-01-19 18:00:00,15921.1191714,0.0,0.0
2015-01-19 19:00:00,15232.4193599,0.0,0.0
2015-01-19 20:00:00,14635.9963206,0.0,0.0
2015-01-19 21:00:00,14126.5985297,0.0,0.0
2015-01-19 22:00:00,13560.1841968,0.0,0.0
2015-01-19 23:00:00,13068.7916297,0.0,0.0
2015-01-20 00:00:00,12815.2180608,0.0,0.0
2015-01-20 01:00:00,12710.9378061,0.0,0.0
2015-01-20 02:00:00,12714.6888944,0.0,0.0
2015-01-20 03:00:00,12807.7158842,0.0,0.0
2015-01-20 04:00:00,12978.0152929,0.0,0.0
2015-01-20 05:00:00,13410.8908825,0.0,0.0
2015-01-20 06:00:00,14020.8178397,0.0,0.0
2015-01-20 07:00:00,14647.2495855,0.0,0.0
2015-01-20 08:00:00,15151.2063416,3.940599404576,0.0
2015-01-20 09:00:00,15522.9039715,74.871388686932,0.0
2015-01-20 10:00:00,15567.386092,105.411034072392,0.0
2015-01-20 11:00:00,15450.5338215,117.23283228612,0.0
2015-01-20 12:00:00,15275.3697381,93.589235858668,0.0
2015-01-20 13:00:00,15077.4798463,39.405994045756,0.0
2015-01-20 14:00:00,15237.2464403,4.9257492557199996,0.0
2015-01-20 15:00:00,15731.9202312,6.896048958008,0.0
2015-01-20 16:00:00,15921.1191714,0.0,0.0
2015-01-20 17:00:00,15622.5325429,0.0,0.0
2015-01-20 18:00:00,15164.8997706,0.0,0.0
2015-01-20 19:00:00,14627.7439263,0.0,0.0
2015-01-20 20:00:00,14110.0937412,0.0,0.0
2015-01-20 21:00:00,13563.1850674,0.0,0.0
2015-01-20 22:00:00,13017.7768289,0.0,0.0
2015-01-20 23:00:00,12558.6436212,0.0,0.0
2015-01-21 00:00:00,12291.5661344,0.0,0.0
2015-01-21 01:00:00,12136.2710789,0.0,0.0
2015-01-21 02:00:00,12128.7689023,0.0,0.0
2015-01-21 03:00:00,12142.2728202,0.0,0.0
2015-01-21 04:00:00,12310.3215759,0.0,0.0
2015-01-21 05:00:00,12657.6723523,0.0,0.0
2015-01-21 06:00:00,13000.5218227,0.0,0.0
2015-01-21 07:00:00,13385.3834821,0.0,0.0
2015-01-21 08:00:00,13817.266095,16.747547469443997,0.0
2015-01-21 09:00:00,14168.4118413,117.23283228612,0.0
2015-01-21 10:00:00,14386.2694298,185.208172015044,0.0
2015-01-21 11:00:00,14417.0957157,238.406263976812,0.0
2015-01-21 12:00:00,14368.7560112,233.480514721096,0.0
2015-01-21 13:00:00,14505.1233072,108.366483625824,0.0
2015-01-21 14:00:00,14906.9987533,27.584195832028,0.0
2015-01-21 15:00:00,15613.529931,0.0,0.0
2015-01-21 16:00:00,15929.3715657,0.0,0.0
2015-01-21 17:00:00,15900.113077,0.0,0.0
2015-01-21 18:00:00,15784.5795574,0.0,0.0
2015-01-21 19:00:00,15440.2296516,0.0,0.0
2015-01-21 20:00:00,14959.3401319,0.0,0.0
2015-01-21 21:00:00,14320.1546859,0.0,0.0
2015-01-21 22:00:00,13745.4879587,0.0,0.0
2015-01-21 23:00:00,13401.1380529,0.0,0.0
2015-01-22 00:00:00,13278.1023568,0.0,0.0
2015-01-22 01:00:00,13210.5827674,0.0,0.0
2015-01-22 02:00:00,13319.364328,0.0,0.0
2015-01-22 03:00:00,13638.2068333,0.0,0.0
2015-01-22 04:00:00,14356.9153512,0.0,0.0
2015-01-22 05:00:00,15963.881578,0.0,0.0
2015-01-22 06:00:00,17602.3569465,0.0,0.0
2015-01-22 07:00:00,17903.194228,0.0,0.0
2015-01-22 08:00:00,17789.1298367,63.049590473208006,0.0
2015-01-22 09:00:00,17627.9740509,251.21321204168402,0.0
2015-01-22 10:00:00,17563.4537926,348.743047304924,0.0
2015-01-22 11:00:00,17430.5587712,374.356943434664,0.0
2015-01-22 12:00:00,17214.0716419,379.282692690384,0.0
2015-01-22 13:00:00,17375.1585264,235.450814423384,0.0
2015-01-22 14:00:00,17830.4826501,68.96048958007201,0.0
2015-01-22 15:00:00,18477.626023,0.985149851144,0.0
2015-01-22 16:00:00,18872.4754442,0.0,0.0
2015-01-22 17:00:00,18649.6607993,0.0,0.0
2015-01-22 18:00:00,18269.3004459,0.0,0.0
2015-01-22 19:00:00,17840.1759446,0.0,0.0
2015-01-22 20:00:00,17079.4552378,0.0,0.0
2015-01-22 21:00:00,16247.4638533,0.0,0.0
2015-01-22 22:00:00,15431.9772574,0.0,0.0
2015-01-22 23:00:00,14913.5768546,0.0,0.0
2015-01-23 00:00:00,14702.0154746,0.0,0.0
2015-01-23 01:00:00,14632.2452323,0.0,0.0
2015-01-23 02:00:00,14678.7587272,0.0,0.0
2015-01-23 03:00:00,14873.065101,0.0,0.0
2015-01-23 04:00:00,15567.0164361,0.0,0.0
2015-01-23 05:00:00,17115.4656855,0.0,0.0
2015-01-23 06:00:00,18561.8853331,0.0,0.0
2015-01-23 07:00:00,18669.9166761,0.0,0.0
2015-01-23 08:00:00,18411.3625705,115.262532583832,0.0
2015-01-23 09:00:00,18387.399487,215.747817400504,0.0
2015-01-23 10:00:00,18051.8157214,314.26280251489203,0.0
2015-01-23 11:00:00,17777.2955931,383.22329209495996,0.0
2015-01-23 12:00:00,17578.7306723,366.47574462551603,0.0
2015-01-23 13:00:00,17626.9434799,249.24291233939599,0.0
2015-01-23 14:00:00,17947.8878005,76.84168838922,0.0
2015-01-23 15:00:00,18252.9695149,27.584195832028,0.0
2015-01-23 16:00:00,18588.8931689,0.0,0.0
2015-01-23 17:00:00,18309.0619818,0.0,0.0
2015-01-23 18:00:00,17836.4248563,0.0,0.0
2015-01-23 19:00:00,17324.7764125,0.0,0.0
2015-01-23 20:00:00,16727.6031555,0.0,0.0
2015-01-23 21:00:00,15887.3593767,0.0,0.0
2015-01-23 22:00:00,15071.8727808,0.0,0.0
2015-01-23 23:00:00,14600.7360906,0.0,0.0
2015-01-24 00:00:00,14381.672534,0.0,0.0
2015-01-24 01:00:00,14326.9066448,0.0,0.0
2015-01-24 02:00:00,14390.6751459,0.0,0.0
2015-01-24 03:00:00,14629.2443616,0.0,0.0
2015-01-24 04:00:00,15353.2044031,0.0,0.0
2015-01-24 05:00:00,16909.1558291,0.0,0.0
2015-01-24 06:00:00,18432.097678,0.0,0.0
2015-01-24 07:00:00,18401.338754,0.0,0.0
2015-01-24 08:00:00,18159.4100466,155.653676480728,0.0
2015-01-24 09:00:00,18105.71861,258.109260999692,0.0
2015-01-24 10:00:00,17791.9585184,409.822338075844,0.0
2015-01-24 11:00:00,17520.2043286,479.76797750706004,0.0
2015-01-24 12:00:00,17249.8519051,559.565115449712,0.0
2015-01-24 13:00:00,17429.5892749,343.81729804920803,0.0
2015-01-24 14:00:00,18015.7253374,97.52983526324401,0.0
2015-01-24 15:00:00,18525.4050211,1.970299702288,0.0
2015-01-24 16:00:00,18903.2343682,0.0,0.0
2015-01-24 17:00:00,18608.398828,0.0,0.0
2015-01-24 18:00:00,18256.5467457,0.0,0.0
2015-01-24 19:00:00,17804.9157146,0.0,0.0
2015-01-24 20:00:00,17144.7241742,0.0,0.0
2015-01-24 21:00:00,16293.9773482,0.0,0.0
2015-01-24 22:00:00,15499.4968467,0.0,0.0
2015-01-24 23:00:00,14979.5960087,0.0,0.0
2015-01-25 00:00:00,14799.5437704,0.0,0.0
2015-01-25 01:00:00,14696.763951,0.0,0.0
2015-01-25 02:00:00,14791.2913761,0.0,0.0
2015-01-25 03:00:00,15005.8536267,0.0,0.0
2015-01-25 04:00:00,15702.8058325,0.0,0.0
